Datum,MonatlicheDurchschnittsTemperatur
1880-01-01,-5.714
1880-02-01,-0.726
1880-03-01,4.338
1880-04-01,6.718
1880-05-01,9.644
1880-06-01,12.737
1880-07-01,16.953
1880-08-01,14.52
1880-09-01,12.659
1880-10-01,7.201
1880-11-01,3.045
1880-12-01,2.853
1881-01-01,-5.203
1881-02-01,0.062
1881-03-01,3.49
1881-04-01,5.372
1881-05-01,9.958
1881-06-01,13.676
1881-07-01,18.345
1881-08-01,15.658
1881-09-01,10.52
1881-10-01,3.529
1881-11-01,3.942
1881-12-01,-1.133
1882-01-01,-1.591
1882-02-01,-0.513
1882-03-01,4.533
1882-04-01,6.047
1882-05-01,10.882
1882-06-01,13.038
1882-07-01,14.368
1882-08-01,13.638
1882-09-01,10.528
1882-10-01,7.628
1882-11-01,2.819
1882-12-01,-0.356
1883-01-01,-1.362
1883-02-01,1.338
1883-03-01,-1.441
1883-04-01,5.292
1883-05-01,10.99
1883-06-01,13.705
1883-07-01,14.536
1883-08-01,14.621
1883-09-01,11.488
1883-10-01,6.246
1883-11-01,2.596
1883-12-01,-1.563
1884-01-01,0.449
1884-02-01,0.942
1884-03-01,3.533
1884-04-01,5.122
1884-05-01,11.561
1884-06-01,11.052
1884-07-01,16.584
1884-08-01,15.68
1884-09-01,12.065
1884-10-01,6.094
1884-11-01,0.43
1884-12-01,-0.569
1885-01-01,-4.687
1885-02-01,2.052
1885-03-01,1.818
1885-04-01,6.981
1885-05-01,8.246
1885-06-01,15.476
1885-07-01,16.383
1885-08-01,14.443
1885-09-01,11.382
1885-10-01,5.432
1885-11-01,2.742
1885-12-01,-1.919
1886-01-01,-2.724
1886-02-01,-3.043
1886-03-01,0.58
1886-04-01,7.243
1886-05-01,10.763
1886-06-01,12.214
1886-07-01,15.808
1886-08-01,15.228
1886-09-01,13.986
1886-10-01,8.142
1886-11-01,3.044
1886-12-01,-0.912
1887-01-01,-4.759
1887-02-01,-2.771
1887-03-01,-0.159
1887-04-01,5.462
1887-05-01,8.012
1887-06-01,14.773
1887-07-01,17.571
1887-08-01,14.824
1887-09-01,10.694
1887-10-01,3.337
1887-11-01,1.072
1887-12-01,-2.966
1888-01-01,-3.819
1888-02-01,-2.858
1888-03-01,0.853
1888-04-01,4.294
1888-05-01,11.389
1888-06-01,14.315
1888-07-01,13.433
1888-08-01,13.902
1888-09-01,12.048
1888-10-01,4.392
1888-11-01,2.62
1888-12-01,-1.88
1889-01-01,-3.287
1889-02-01,-3.219
1889-03-01,-0.495
